car_id,selling_price,seller_type
186,430000,Individual
187,800000,Individual
188,75000,Individual
189,650000,Individual
190,390000,Individual
191,100000,Individual
192,1500000,Individual
193,175000,Individual
194,434999,Individual
195,170000,Individual
196,190000,Individual
197,250000,Individual
198,229999,Individual
199,140000,Individual
200,600000,Individual
201,280000,Individual
202,150000,Individual
203,650000,Individual
204,210000,Individual
205,2900000,Individual
206,425000,Dealer
207,265000,Dealer
208,890000,Dealer
209,365000,Dealer
210,350000,Dealer
211,685000,Individual
212,940000,Dealer
213,1000000,Individual
214,1150000,Dealer
215,450000,Individual
216,590000,Dealer
217,800000,Individual
218,385000,Dealer
219,2000000,Individual
220,235000,Dealer
221,640000,Dealer
222,52000,Individual
223,80000,Individual
224,140000,Individual
225,120000,Individual
226,89999,Individual
227,180000,Individual
228,1500000,Individual
229,700000,Individual
230,285000,Individual
231,390000,Individual
232,125000,Individual
233,225000,Individual
234,175000,Individual
235,1075000,Individual
236,300000,Individual
237,700000,Individual
238,90000,Dealer
239,120000,Individual
240,220000,Individual
241,300000,Dealer
242,180000,Dealer
243,170000,Individual
244,300000,Individual
245,1050000,Individual
246,300000,Individual
247,465000,Individual
248,130000,Individual
249,434999,Individual
250,500000,Individual
251,200000,Individual
252,625000,Dealer
253,110000,Individual
254,800000,Individual
255,490000,Dealer
256,880000,Dealer
257,290000,Individual
258,115999,Individual
259,360000,Individual
260,65000,Individual
261,685000,Dealer
262,300000,Individual
263,680000,Dealer
264,1000000,Individual
265,100000,Individual
266,160000,Individual
267,450000,Individual
268,600000,Individual
269,180000,Individual
270,100000,Individual
271,120000,Individual
272,130000,Individual
273,160000,Individual
274,860000,Individual
275,650000,Individual
276,100000,Individual
277,282000,Individual
278,300000,Individual
279,270000,Individual
280,550000,Individual
281,450000,Individual
282,430000,Individual
283,350000,Individual
284,350000,Individual
285,229999,Individual
286,110000,Individual
287,395000,Individual
288,650000,Individual
289,350000,Individual
290,1400000,Dealer
291,360000,Individual
292,1300000,Individual
293,800000,Individual
294,229999,Individual
295,315000,Dealer
296,125000,Individual
297,700000,Individual
298,160000,Individual
299,530000,Dealer
300,624000,Dealer
301,250000,Individual
302,585000,Dealer
303,500000,Individual
304,350000,Individual
305,495000,Dealer
306,500000,Individual
307,430000,Individual
308,345000,Dealer
309,500000,Individual
310,425000,Individual
311,80000,Individual
312,106000,Individual
313,180000,Individual
314,250000,Individual
315,350000,Individual
316,60000,Individual
317,900000,Individual
318,700000,Dealer
319,2000000,Dealer
320,1000000,Individual
321,1375000,Individual
322,1800000,Dealer
323,160000,Individual
324,525000,Individual
325,850000,Dealer
326,800000,Individual
327,700000,Dealer
328,800000,Individual
329,575000,Individual
330,350000,Individual
331,250000,Individual
332,600000,Dealer
333,370000,Individual
334,80000,Individual
335,50000,Individual
336,900000,Individual
337,300000,Individual
338,125000,Individual
339,490000,Individual
340,300000,Individual
341,55000,Individual
342,350000,Individual
343,755000,Individual
344,720000,Individual
345,229999,Individual
346,1100000,Individual
347,400000,Individual
348,350000,Individual
349,159000,Dealer
350,550000,Dealer
351,335000,Dealer
352,185000,Dealer
353,229999,Dealer
354,225000,Dealer
355,250000,Individual
356,400000,Individual
357,470000,Individual
358,300000,Individual
359,145000,Individual
360,100000,Individual
361,500000,Individual
362,130000,Individual
363,240000,Individual
364,150000,Individual
365,270000,Individual
366,400000,Individual
367,200000,Individual
368,550000,Individual
369,325000,Individual
370,860000,Individual
371,600000,Individual
372,125000,Individual
373,60000,Individual
374,300000,Individual
375,190000,Individual
376,400000,Individual
377,260000,Individual
378,400000,Individual
379,250000,Individual
380,600000,Individual
381,175000,Individual
382,450000,Individual
383,350000,Individual
384,800000,Individual
385,250000,Individual
386,600000,Individual
387,600000,Individual
388,130000,Individual
389,90000,Individual
390,595000,Individual
391,190000,Individual
392,50000,Individual
393,95000,Individual
394,1000000,Individual
395,220000,Individual
396,400000,Individual
397,315000,Individual
398,1000000,Individual
399,500000,Individual
400,1600000,Individual
401,500000,Individual
402,70000,Individual
403,105000,Individual
404,400000,Individual
405,80000,Individual
406,300000,Individual
407,409999,Individual
408,250000,Individual
409,250000,Individual
410,215000,Individual
411,1400000,Individual
412,475000,Individual
413,475000,Individual
414,75000,Individual
415,200000,Individual
416,575000,Individual
417,150000,Individual
418,850000,Individual
419,350000,Individual
420,550000,Individual
421,330000,Individual
422,1044999,Individual
423,300000,Individual
424,235000,Dealer
425,120000,Individual
426,130000,Individual
427,275000,Dealer
428,270000,Individual
429,500000,Individual
430,400000,Dealer
431,600000,Dealer
432,1350000,Individual
433,400000,Dealer
434,220000,Individual
435,300000,Dealer
436,250000,Individual
437,600000,Individual
438,285000,Individual
439,350000,Dealer
440,170000,Individual
441,229999,Individual
442,500000,Dealer
443,75000,Individual
444,600000,Individual
445,220000,Individual
446,150000,Individual
447,65000,Individual
448,120000,Individual
449,240000,Individual
450,390000,Individual
451,180000,Individual
452,320000,Individual
453,310000,Individual
454,420000,Individual
455,550000,Individual
456,550000,Individual
457,760000,Individual
458,43000,Individual
459,250000,Individual
460,500000,Individual
461,380000,Individual
462,1850000,Individual
463,350000,Individual
464,195000,Individual
465,225000,Individual
466,1125000,Individual
467,133000,Individual
468,200000,Individual
469,940000,Individual
470,400000,Individual
471,120000,Individual
472,625000,Individual
473,110000,Individual
474,490000,Individual
475,140000,Individual
476,175000,Individual
477,90000,Individual
478,275000,Individual
479,300000,Individual
480,270000,Individual
481,130000,Individual
482,275000,Individual
483,352000,Individual
484,180000,Individual
485,150000,Individual
486,300000,Individual
487,300000,Individual
488,225000,Individual
489,600000,Individual
490,500000,Individual
491,900000,Individual
492,600000,Individual
493,450000,Individual
494,270000,Individual
495,310000,Individual
496,250000,Individual
497,700000,Dealer
498,650000,Dealer
499,400000,Dealer
500,425000,Dealer
501,600000,Dealer
502,600000,Dealer
503,300000,Dealer
504,450000,Dealer
505,750000,Dealer
506,325000,Dealer
507,900000,Dealer
508,180000,Dealer
509,350000,Dealer
510,600000,Dealer
511,900000,Individual
512,350000,Individual
513,280000,Individual
514,225000,Individual
515,520000,Individual
516,509999,Individual
517,556000,Individual
518,225000,Individual
519,325000,Dealer
520,365000,Dealer
521,850000,Dealer
522,350000,Dealer
523,225000,Dealer
524,135000,Individual
525,140000,Dealer
526,665000,Dealer
527,275000,Dealer
528,2750000,Individual
529,484999,Dealer
530,565000,Dealer
531,425000,Dealer
532,925000,Individual
533,565000,Dealer
534,525000,Dealer
535,1650000,Dealer
536,295000,Dealer
537,2050000,Dealer
538,1475000,Dealer
539,1100000,Individual
540,4400000,Individual
541,670000,Trustmark Dealer
542,750000,Trustmark Dealer
543,760000,Trustmark Dealer
544,850000,Dealer
545,390000,Trustmark Dealer
546,450000,Trustmark Dealer
547,425000,Trustmark Dealer
548,770000,Trustmark Dealer
549,1150000,Trustmark Dealer
550,775000,Trustmark Dealer
551,1725000,Dealer
552,2150000,Dealer
553,450000,Dealer
554,3800000,Dealer
555,1580000,Dealer
556,4950000,Dealer
557,535000,Individual
558,225000,Individual
559,550000,Dealer
560,670000,Trustmark Dealer
561,625000,Trustmark Dealer
562,520000,Dealer
563,239000,Dealer
564,2600000,Trustmark Dealer
565,750000,Trustmark Dealer
566,229999,Dealer
567,1300000,Dealer
568,80000,Dealer
569,385000,Dealer
570,760000,Trustmark Dealer
571,600000,Trustmark Dealer
572,450000,Dealer
573,3800000,Dealer
574,1580000,Dealer
575,4950000,Dealer
576,535000,Individual
577,225000,Individual
578,550000,Dealer
579,670000,Trustmark Dealer
580,625000,Trustmark Dealer
581,520000,Dealer
582,239000,Dealer
583,2600000,Trustmark Dealer
584,750000,Trustmark Dealer
585,229999,Dealer
586,1300000,Dealer
587,80000,Dealer
588,385000,Dealer
589,760000,Trustmark Dealer
590,600000,Trustmark Dealer
591,450000,Dealer
592,3800000,Dealer
593,1580000,Dealer
594,4950000,Dealer
595,535000,Individual
596,225000,Individual
597,550000,Dealer
598,670000,Trustmark Dealer
599,625000,Trustmark Dealer
600,520000,Dealer
601,239000,Dealer
602,2600000,Trustmark Dealer
603,750000,Trustmark Dealer
604,229999,Dealer
605,1300000,Dealer
606,80000,Dealer
607,385000,Dealer
608,760000,Trustmark Dealer
609,600000,Trustmark Dealer
610,450000,Dealer
611,3800000,Dealer
612,1580000,Dealer
613,4950000,Dealer
614,535000,Individual
615,225000,Individual
616,550000,Dealer
617,670000,Trustmark Dealer
618,625000,Trustmark Dealer
619,520000,Dealer
620,239000,Dealer
621,2600000,Trustmark Dealer
622,750000,Trustmark Dealer
623,229999,Dealer
624,1300000,Dealer
625,80000,Dealer
626,385000,Dealer
627,760000,Trustmark Dealer
628,600000,Trustmark Dealer
629,350000,Individual
630,114999,Individual
631,380000,Individual
632,95000,Individual
633,900000,Individual
634,200999,Individual
635,229999,Individual
636,800000,Individual
637,150000,Individual
638,600000,Individual
639,150000,Individual
640,150000,Individual
641,380000,Individual
642,80000,Individual
643,225000,Individual
644,75000,Individual
645,1600000,Individual
646,185000,Individual
647,425000,Individual
648,100000,Individual
649,140000,Individual
650,710000,Individual
651,450000,Individual
652,210000,Individual
653,270000,Individual
654,110000,Individual
655,540000,Individual
656,145000,Individual
657,360000,Individual
658,250000,Individual
659,110000,Individual
660,250000,Individual
661,150000,Individual
662,140000,Individual
663,925000,Individual
664,969999,Individual
665,90000,Individual
666,55000,Individual
667,155000,Individual
668,900000,Individual
669,135000,Individual
670,180000,Individual
671,495000,Individual
672,400000,Individual
673,250000,Individual
674,138000,Individual
675,311000,Individual
676,190000,Individual
677,311000,Individual
678,300000,Individual
679,600000,Individual
680,550000,Individual
681,600000,Individual
682,195000,Individual
683,58000,Individual
684,183000,Individual
685,95000,Individual
686,250000,Individual
687,250000,Individual
688,400000,Individual
689,409999,Individual
690,120000,Individual
691,600000,Individual
692,600000,Individual
693,825000,Individual
694,625000,Individual
695,700000,Individual
696,160000,Individual
697,114999,Individual
698,150000,Individual
699,250000,Dealer
700,390000,Dealer
701,650000,Individual
702,600000,Individual
703,250000,Individual
704,229999,Individual
705,299000,Individual
706,330000,Individual
707,180000,Individual
708,475000,Individual
709,325000,Individual
710,639000,Dealer
711,415000,Dealer
712,1199000,Dealer
713,525000,Dealer
714,425000,Dealer
715,699000,Dealer
716,325000,Dealer
717,275000,Dealer
718,269000,Dealer
719,399000,Dealer
720,475000,Dealer
721,249000,Dealer
722,1549000,Dealer
723,254999,Dealer
724,269000,Dealer
725,665000,Dealer
726,299000,Dealer
727,265000,Dealer
728,211000,Dealer
729,599000,Dealer
730,55000,Individual
731,550000,Individual
732,4000000,Individual
733,220000,Individual
734,500000,Individual
735,140000,Individual
736,325000,Individual
737,210000,Individual
738,110000,Individual
739,1200000,Individual
740,229999,Individual
741,225000,Individual
742,165000,Individual
743,525000,Dealer
744,325000,Dealer
745,1500000,Individual
746,400000,Individual
747,550000,Dealer
748,98000,Individual
749,900000,Dealer
750,700000,Individual
751,890000,Dealer
752,490000,Dealer
753,525000,Dealer
754,330000,Dealer
755,550000,Dealer
756,790000,Dealer
757,350000,Dealer
758,1700000,Individual
759,750000,Dealer
760,409999,Dealer
761,220000,Individual
762,68000,Individual
763,290000,Individual
764,600000,Dealer
765,470000,Individual
766,150000,Individual
767,180000,Dealer
768,80000,Individual
769,875000,Individual
770,300000,Individual
771,2800000,Individual
772,1330000,Dealer
773,220000,Dealer
774,250000,Individual
775,919999,Dealer
776,380000,Dealer
777,450000,Individual
778,770000,Individual
779,550000,Individual
780,320000,Individual
781,400000,Individual
782,450000,Individual
783,220000,Individual
784,400000,Individual
785,530000,Individual
786,390000,Individual
787,185000,Individual
788,300000,Individual
789,575000,Individual
790,300000,Individual
791,425000,Dealer
792,350000,Individual
793,550000,Dealer
794,500000,Individual
795,600000,Individual
796,300000,Individual
797,1150000,Dealer
798,475000,Dealer
799,260000,Dealer
800,350000,Individual
801,750000,Dealer
802,180000,Dealer
803,350000,Dealer
804,611000,Dealer
805,325000,Dealer
806,225000,Dealer
807,300000,Dealer
808,400000,Individual
809,711000,Dealer
810,851000,Dealer
811,500000,Individual
812,250000,Individual
813,150000,Individual
814,610000,Individual
815,450000,Individual
816,744000,Individual
817,120000,Individual
818,220000,Individual
819,480000,Individual
820,370000,Individual
821,55000,Individual
822,125000,Individual
823,260000,Individual
824,350000,Individual
825,170000,Individual
826,350000,Individual
827,250000,Individual
828,170000,Individual
829,1300000,Individual
830,550000,Individual
831,400000,Individual
832,120000,Individual
833,120000,Individual
834,275000,Individual
835,285000,Individual
836,900000,Individual
837,2500000,Individual
838,620000,Individual
839,1700000,Individual
840,650000,Individual
841,500000,Individual
842,250000,Individual
843,950000,Individual
844,320000,Individual
845,450000,Individual
846,350000,Individual
847,400000,Individual
848,200000,Individual
849,250000,Individual
850,550000,Individual
851,85000,Individual
852,52000,Individual
853,1200000,Individual
854,450000,Individual
855,615000,Individual
856,400000,Individual
857,60000,Individual
858,500000,Individual
859,600000,Individual
860,110000,Individual
861,175000,Individual
862,325000,Individual
863,425000,Individual
864,160000,Individual
865,100000,Individual
866,390000,Individual
867,400000,Individual
868,509999,Individual
869,150000,Individual
870,110000,Individual
871,450000,Individual
872,400000,Individual
873,140000,Individual
874,130000,Individual
875,160000,Individual
876,150000,Individual
877,500000,Individual
878,40000,Individual
879,140000,Individual
880,227000,Individual
881,285000,Individual
882,155000,Individual
883,210000,Individual
884,140000,Individual
885,940000,Individual
886,750000,Individual
887,610000,Individual
888,450000,Individual
889,409999,Individual
890,100000,Individual
891,300000,Individual
892,400000,Individual
893,210000,Individual
894,90000,Individual
895,222000,Individual
896,240000,Individual
897,450000,Individual
898,450000,Dealer
899,3800000,Dealer
900,1580000,Dealer
901,4950000,Dealer
902,535000,Individual
903,225000,Individual
904,550000,Dealer
905,670000,Trustmark Dealer
906,625000,Trustmark Dealer
907,520000,Dealer
908,239000,Dealer
909,2600000,Trustmark Dealer
910,750000,Trustmark Dealer
911,229999,Dealer
912,1300000,Dealer
913,80000,Dealer
914,385000,Dealer
915,760000,Trustmark Dealer
916,600000,Trustmark Dealer
917,450000,Dealer
918,3800000,Dealer
919,1580000,Dealer
920,4950000,Dealer
921,535000,Individual
922,225000,Individual
923,550000,Dealer
924,670000,Trustmark Dealer
925,625000,Trustmark Dealer
926,520000,Dealer
927,239000,Dealer
928,2600000,Trustmark Dealer
929,750000,Trustmark Dealer
930,229999,Dealer
931,1300000,Dealer
932,80000,Dealer
933,385000,Dealer
934,760000,Trustmark Dealer
935,600000,Trustmark Dealer
936,735000,Dealer
937,285000,Dealer
938,350000,Dealer
939,290000,Dealer
940,890000,Dealer
941,385000,Dealer
942,425000,Dealer
943,525000,Dealer
944,550000,Dealer
945,271000,Dealer
946,1490000,Dealer
947,490000,Dealer
948,260000,Dealer
949,455000,Dealer
950,75000,Dealer
951,421000,Dealer
952,550000,Dealer
953,330000,Dealer
954,390000,Dealer
955,599000,Dealer
956,110000,Individual
957,250000,Individual
958,600000,Individual
959,280000,Individual
960,2700000,Individual
961,80000,Individual
962,350000,Individual
963,475000,Individual
964,4700000,Individual
965,500000,Individual
966,250000,Individual
967,100000,Individual
968,350000,Individual
969,4000000,Individual
970,1900000,Individual
971,95000,Individual
972,409999,Individual
973,1050000,Individual
974,320000,Individual
975,1000000,Individual
976,1770000,Individual
977,950000,Individual
978,750000,Individual
979,220000,Individual
980,1000000,Individual
981,660000,Individual
982,716000,Individual
983,675000,Individual
984,385000,Individual
985,325000,Individual
986,950000,Individual
987,400000,Individual
988,250000,Individual
989,4000000,Individual
990,210000,Individual
991,147000,Individual
992,725000,Individual
993,550000,Individual
994,475000,Individual
995,250000,Individual
996,70000,Individual
997,160000,Individual
998,1000000,Individual
999,68000,Individual
1000,500000,Individual
1001,170000,Individual
1002,1300000,Individual
1003,1050000,Individual
1004,300000,Individual
1005,600000,Individual
1006,900000,Individual
1007,550000,Individual
1008,100000,Individual
1009,400000,Individual
1010,120000,Individual
1011,300000,Individual
1012,140000,Individual
1013,640000,Individual
1014,380000,Individual
1015,120000,Individual
1016,650000,Individual
1017,150000,Individual
1018,550000,Individual
1019,650000,Dealer
1020,1025000,Dealer
1021,195000,Dealer
1022,3800000,Dealer
1023,1490000,Dealer
1024,4950000,Dealer
1025,1140000,Trustmark Dealer
1026,95000,Individual
1027,3050000,Individual
1028,550000,Dealer
1029,625000,Trustmark Dealer
1030,520000,Dealer
1031,239000,Dealer
1032,2600000,Trustmark Dealer
1033,229999,Dealer
1034,1300000,Dealer
1035,585000,Trustmark Dealer
1036,825000,Trustmark Dealer
1037,280000,Dealer
1038,725000,Trustmark Dealer
1039,300000,Individual
1040,375000,Individual
1041,310000,Individual
1042,375000,Individual
1043,1950000,Individual
1044,400000,Individual
1045,550000,Individual
1046,270000,Individual
1047,555000,Individual
1048,500000,Individual
1049,400000,Individual
1050,280000,Individual
1051,80000,Individual
1052,55000,Individual
1053,250000,Individual
1054,250000,Individual
1055,95000,Individual
1056,725000,Individual
1057,320000,Individual
1058,1200000,Individual
1059,160000,Individual
1060,790000,Dealer
1061,1200000,Dealer
1062,175000,Individual
1063,950000,Individual
1064,340000,Individual
1065,825000,Individual
1066,3100000,Individual
1067,780000,Dealer
1068,350000,Individual
1069,690000,Dealer
1070,245000,Individual
1071,790000,Dealer
1072,680000,Dealer
1073,540000,Individual
1074,425000,Individual
1075,140000,Individual
1076,1100000,Individual
1077,715000,Individual
1078,1580000,Dealer
1079,1750000,Dealer
1080,400000,Dealer
1081,1750000,Dealer
1082,1850000,Dealer
1083,114999,Dealer
1084,950000,Dealer
1085,310000,Dealer
1086,575000,Dealer
1087,490000,Dealer
1088,480000,Dealer
1089,3500000,Dealer
1090,370000,Dealer
1091,835000,Dealer
1092,650000,Dealer
1093,670000,Dealer
1094,950000,Dealer
1095,690000,Dealer
1096,670000,Dealer
1097,925000,Dealer
1098,250000,Individual
1099,509999,Individual
1100,520000,Individual
1101,100000,Individual
1102,85000,Individual
1103,130000,Individual
1104,950000,Dealer
1105,450000,Individual
1106,320000,Individual
1107,480000,Individual
1108,2490000,Individual
1109,790000,Individual
1110,120000,Individual
1111,75000,Individual
1112,99000,Individual
1113,1015000,Individual
1114,250000,Individual
1115,520000,Individual
1116,1100000,Individual
1117,200000,Individual
1118,525000,Individual
1119,500000,Individual
1120,675000,Individual
1121,150000,Individual
1122,250000,Individual
1123,450000,Individual
1124,150000,Individual
1125,200000,Individual
1126,525000,Individual
1127,60000,Individual
1128,180000,Individual
1129,475000,Individual
1130,380000,Individual
1131,285000,Individual
1132,91200,Individual
1133,250000,Individual
1134,400000,Individual
1135,160000,Individual
1136,650000,Individual
1137,409999,Individual
1138,425000,Individual
1139,250000,Individual
1140,200000,Individual
1141,250000,Individual
1142,130000,Individual
1143,260000,Dealer
1144,155000,Dealer
1145,450000,Individual
1146,220000,Individual
1147,650000,Dealer
1148,285000,Dealer
1149,725000,Dealer
1150,625000,Dealer
1151,550000,Dealer
1152,240000,Dealer
1153,600000,Dealer
1154,350000,Dealer
1155,245000,Dealer
1156,600000,Dealer
1157,2400000,Individual
1158,620000,Dealer
1159,395000,Dealer
1160,635000,Dealer
1161,180000,Dealer
1162,484999,Dealer
1163,110000,Individual
1164,150000,Individual
1165,400000,Individual
1166,200000,Individual
1167,302000,Individual
1168,215000,Individual
1169,155000,Individual
1170,1000000,Individual
1171,550000,Individual
1172,200000,Individual
1173,750000,Individual
1174,90000,Individual
1175,80000,Individual
1176,229999,Individual
1177,350000,Individual
1178,325000,Individual
1179,450000,Individual
1180,250000,Individual
1181,225000,Individual
1182,150000,Individual
1183,110000,Individual
1184,150000,Individual
1185,165000,Individual
1186,610000,Individual
1187,170000,Individual
1188,150000,Individual
1189,300000,Individual
1190,375000,Individual
1191,390000,Individual
1192,600000,Individual
1193,204999,Individual
1194,270000,Individual
1195,375000,Individual
1196,700000,Individual
1197,455000,Individual
1198,375000,Individual
1199,341000,Individual
1200,200000,Individual
1201,450000,Individual
1202,170000,Individual
1203,1900000,Individual
1204,500000,Individual
1205,819999,Individual
1206,351000,Individual
1207,195000,Individual
1208,250000,Individual
1209,120000,Individual
1210,180000,Individual
1211,430000,Individual
1212,75000,Individual
1213,750000,Individual
1214,60000,Individual
1215,1500000,Individual
1216,390000,Individual
1217,630000,Individual
1218,1085000,Individual
1219,190000,Individual
1220,550000,Individual
1221,200000,Individual
1222,165000,Individual
1223,260000,Individual
1224,151000,Individual
1225,780000,Individual
1226,175000,Individual
1227,170000,Dealer
1228,210000,Dealer
1229,90000,Dealer
1230,535000,Dealer
1231,195000,Dealer
1232,140000,Individual
1233,350000,Individual
1234,425000,Individual
1235,300000,Individual
1236,340000,Individual
1237,250000,Dealer
1238,170000,Dealer
1239,315000,Dealer
1240,200000,Individual
1241,300000,Individual
1242,300000,Dealer
1243,380000,Dealer
1244,250000,Dealer
1245,310000,Dealer
1246,260000,Individual
1247,150000,Individual
1248,85000,Individual
1249,280000,Individual
1250,850000,Individual
1251,375000,Individual
1252,125000,Individual
1253,250000,Individual
1254,715000,Individual
1255,220000,Individual
1256,110000,Individual
1257,150000,Individual
1258,300000,Individual
1259,220000,Individual
1260,75000,Individual
1261,100000,Individual
1262,380000,Individual
1263,100000,Individual
1264,480000,Individual
1265,300000,Individual
1266,190000,Individual
1267,190000,Individual
1268,650000,Dealer
1269,300000,Dealer
1270,700000,Dealer
1271,310000,Dealer
1272,500000,Individual
1273,415000,Dealer
1274,395000,Dealer
1275,430000,Dealer
1276,215000,Dealer
1277,550000,Dealer
1278,415000,Dealer
1279,450000,Dealer
1280,285000,Dealer
1281,580000,Dealer
1282,300000,Dealer
1283,1200000,Individual
1284,78000,Individual
1285,65000,Individual
1286,400000,Individual
1287,850000,Individual
1288,450000,Individual
1289,2500000,Individual
1290,780000,Individual
1291,3200000,Individual
1292,350000,Individual
1293,285000,Individual
1294,525000,Dealer
1295,550000,Dealer
1296,580000,Individual
1297,75000,Individual
1298,185000,Individual
1299,110000,Individual
1300,180000,Individual
1301,350000,Individual
1302,60000,Individual
1303,695000,Individual
1304,2700000,Individual
1305,135000,Individual
1306,640000,Individual
1307,160000,Individual
1308,80000,Individual
1309,340000,Individual
1310,110000,Individual
1311,250000,Individual
1312,1300000,Individual
1313,250000,Individual
1314,450000,Individual
1315,240000,Individual
1316,225000,Individual
1317,275000,Individual
1318,320000,Individual
1319,75000,Individual
1320,85000,Individual
1321,90000,Individual
1322,85000,Individual
1323,350000,Individual
1324,355000,Individual
1325,619000,Individual
1326,1700000,Individual
1327,55000,Individual
1328,95000,Individual
1329,300000,Individual
1330,81000,Individual
1331,1000000,Individual
1332,925000,Individual
1333,450000,Individual
1334,600000,Individual
1335,85000,Individual
1336,700000,Individual
1337,486000,Individual
1338,400000,Individual
1339,120000,Individual
1340,275000,Individual
1341,580000,Individual
1342,375000,Individual
1343,229999,Individual
1344,110000,Individual
1345,600000,Individual
1346,120000,Individual
1347,200000,Individual
1348,450000,Individual
1349,550000,Individual
1350,220000,Individual
1351,40000,Individual
1352,300000,Individual
1353,630000,Individual
1354,610000,Individual
1355,660000,Individual
1356,220000,Individual
1357,138000,Individual
1358,210000,Individual
1359,125000,Dealer
1360,125000,Dealer
1361,725000,Individual
1362,170000,Individual
1363,1200000,Individual
1364,70000,Individual
1365,100000,Individual
1366,300000,Individual
1367,450000,Individual
1368,530000,Individual
1369,100000,Individual
1370,350000,Individual
1371,165000,Individual
1372,475000,Individual
1373,350000,Individual
1374,229999,Individual
1375,800000,Individual
1376,475000,Individual
1377,425000,Individual
1378,660000,Individual
1379,610000,Individual
1380,240000,Individual
1381,70000,Individual
1382,550000,Individual
1383,100000,Individual
1384,350000,Individual
1385,200000,Individual
1386,720000,Individual
1387,350000,Individual
1388,400000,Individual
1389,570000,Individual
1390,130000,Individual
1391,210000,Individual
1392,800000,Individual
1393,700000,Individual
1394,200000,Individual
1395,495000,Individual
1396,325000,Dealer
1397,650000,Individual
1398,155000,Individual
1399,75000,Individual
1400,350000,Dealer
1401,90000,Individual
1402,600000,Individual
1403,400000,Individual
1404,370000,Individual
1405,50000,Individual
1406,125000,Individual
1407,1800000,Individual
1408,650000,Individual
1409,800000,Individual
1410,802000,Individual
1411,2300000,Individual
1412,430000,Individual
1413,650000,Individual
1414,170000,Individual
1415,450000,Individual
1416,250000,Individual
